Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,FumblesOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,FumblesDef,Site,Line
09/06/2014,Oregon State,38,36,164,37,26,300,1,1,Hawaii,30,33,100,51,20,236,1,1,V,9.5
09/06/2014,Penn State,21,31,106,37,22,319,2,1,Akron,3,25,69,46,24,208,0,0,H,14
09/06/2014,Purdue,17,34,122,49,24,204,2,1,Central Michigan,38,43,161,16,11,172,1,0,H,3
09/06/2014,Rutgers,38,38,109,22,16,288,0,1,Howard,25,42,269,29,14,168,1,1,H,
09/06/2014,S-M-U,6,14,8,46,24,266,3,3,North Texas,43,55,245,17,12,108,1,0,V,-3
09/06/2014,San Diego State,27,35,168,39,23,341,3,0,North Carolina,31,33,131,31,21,263,1,0,V,-15.5
09/06/2014,San Jose State,13,45,65,32,19,254,3,0,Auburn,59,50,358,23,13,135,0,2,V,-33.5
09/06/2014,South Alabama,23,50,186,25,15,161,0,0,Kent State,13,28,64,40,17,213,1,0,V,2
09/06/2014,South Carolina,33,38,175,38,25,266,1,0,East Carolina,23,21,132,46,32,321,2,0,H,15
09/06/2014,South Florida,17,37,83,37,15,174,1,0,Maryland,24,40,116,28,17,201,2,4,H,-12
09/06/2014,Southern Cal,13,37,156,22,15,135,0,0,Stanford,10,38,128,30,22,285,0,2,V,-3
09/06/2014,Southern Miss,26,42,207,33,21,208,0,0,Alcorn State,20,32,295,27,15,98,2,2,H,
09/06/2014,Stanford,10,38,128,30,22,285,0,2,Southern Cal,13,37,156,22,15,135,0,0,H,3
09/06/2014,Temple,24,34,156,50,29,240,1,1,Navy,31,63,487,8,4,30,0,3,H,-3
09/06/2014,Tennessee,34,45,168,38,22,247,1,0,Arkansas State,19,42,141,36,22,190,2,1,H,16
09/06/2014,Texas,7,35,82,31,20,176,1,3,Brigham Young,41,59,248,27,18,181,1,1,H,1
09/06/2014,Texas A+M,73,36,225,42,29,405,1,2,Lamar,3,38,90,42,16,153,1,1,H,
09/06/2014,Texas Tech,30,28,226,31,17,278,0,1,UTEP,26,52,271,26,9,116,0,0,V,21
09/06/2014,Toledo,24,31,152,44,23,256,1,1,Missouri,49,47,177,33,21,325,2,0,H,-3.5
09/06/2014,Troy,17,42,158,34,22,238,0,0,Duke,34,41,181,43,29,272,0,0,H,-17
09/06/2014,Tulane,21,25,96,35,17,231,3,0,Georgia Tech,38,57,344,8,3,15,1,2,H,-10
09/06/2014,Tulsa,7,34,94,50,27,234,3,1,Oklahoma,52,31,261,38,24,319,0,0,H,-25
09/06/2014,U-A-B,34,43,112,35,17,437,1,0,Mississippi State,47,56,292,31,14,224,1,0,V,-28
09/06/2014,U.C.L.A.,42,41,144,44,33,396,1,0,Memphis,35,39,164,42,27,305,0,0,H,21.5
09/06/2014,UL-Lafayette,20,34,178,44,29,237,1,2,Louisiana Tech,48,35,238,33,22,295,0,0,H,16
09/06/2014,UL-Monroe,38,37,150,45,24,384,1,0,Idaho,31,36,118,47,26,324,2,1,H,13
09/06/2014,UTEP,26,52,271,26,9,116,0,0,Texas Tech,30,28,226,31,17,278,0,1,H,-21
09/06/2014,Utah,59,54,258,27,15,268,0,0,Fresno State,27,40,55,40,24,283,0,1,H,14
09/06/2014,Utah State,40,45,311,30,13,116,3,1,Idaho State,20,32,101,47,23,307,3,1,H,
09/06/2014,Vanderbilt,3,25,107,25,6,60,1,0,Mississippi,41,50,180,38,28,367,0,1,H,-19.5
09/06/2014,Virginia,45,40,157,23,18,173,1,1,Richmond,13,31,69,47,29,363,3,4,H,
09/06/2014,Virginia Tech,35,40,121,36,23,199,2,1,Ohio State,21,40,108,29,9,219,3,0,V,-10.5
09/06/2014,Wake Forest,23,36,96,39,30,291,3,0,Gardner-Webb,7,32,77,16,9,54,1,0,H,
09/06/2014,Washington,59,57,356,24,14,180,0,0,Eastern Washington,52,36,98,46,31,475,0,2,H,
09/06/2014,West Virginia,54,52,251,44,38,355,0,1,Towson,0,29,42,24,8,80,0,0,H,
09/06/2014,Western Kentucky,34,29,109,48,28,297,1,2,Illinois,42,35,65,50,35,455,1,2,V,-3.5
09/06/2014,Wisconsin,37,39,167,29,24,289,1,0,Western Illinois,3,30,54,21,13,108,1,1,H,
09/06/2014,Wyoming,17,26,51,37,23,282,0,0,Air Force,13,52,151,32,17,226,0,2,H,-1.5
09/11/2014,Brigham Young,,,,,,,,,Houston,,,,,,,,,H,
09/11/2014,Houston,,,,,,,,,Brigham Young,,,,,,,,,V,
09/11/2014,Louisiana Tech,,,,,,,,,North Texas,,,,,,,,,V,
09/11/2014,North Texas,,,,,,,,,Louisiana Tech,,,,,,,,,H,
09/12/2014,Baylor,,,,,,,,,Buffalo,,,,,,,,,V,
09/12/2014,Buffalo,,,,,,,,,Baylor,,,,,,,,,H,
09/12/2014,Cincinnati,,,,,,,,,Toledo,,,,,,,,,H,
09/12/2014,Nevada-Las Vegas,,,,,,,,,Northern Illinois,,,,,,,,,H,
09/12/2014,Northern Illinois,,,,,,,,,Nevada-Las Vegas,,,,,,,,,V,
09/12/2014,Toledo,,,,,,,,,Cincinnati,,,,,,,,,V,
09/13/2014,Air Force,,,,,,,,,Georgia State,,,,,,,,,V,
09/13/2014,Alabama,,,,,,,,,Southern Miss,,,,,,,,,H,
09/13/2014,Arizona,,,,,,,,,Nevada-Reno,,,,,,,,,H,
09/13/2014,Arizona State,,,,,,,,,Colorado,,,,,,,,,V,
09/13/2014,Arkansas,,,,,,,,,Texas Tech,,,,,,,,,V,
09/13/2014,Arkansas State,,,,,,,,,Miami-Florida,,,,,,,,,V,
09/13/2014,Army,,,,,,,,,Stanford,,,,,,,,,V,
09/13/2014,Ball State,,,,,,,,,Indiana State,,,,,,,,,H,
09/13/2014,Boise State,,,,,,,,,Connecticut,,,,,,,,,V,
09/13/2014,Boston College,,,,,,,,,Southern Cal,,,,,,,,,H,
09/13/2014,Bowling Green,,,,,,,,,Indiana,,,,,,,,,H,
09/13/2014,Central Michigan,,,,,,,,,Syracuse,,,,,,,,,H,
09/13/2014,Colorado,,,,,,,,,Arizona State,,,,,,,,,H,
09/13/2014,Colorado State,,,,,,,,,UC-Davis,,,,,,,,,H,
09/13/2014,Connecticut,,,,,,,,,Boise State,,,,,,,,,H,
09/13/2014,Duke,,,,,,,,,Kansas,,,,,,,,,H,
09/13/2014,East Carolina,,,,,,,,,Virginia Tech,,,,,,,,,V,
09/13/2014,Eastern Michigan,,,,,,,,,Old Dominion,,,,,,,,,V,
09/13/2014,Florida,,,,,,,,,Kentucky,,,,,,,,,H,
09/13/2014,Florida Atlantic,,,,,,,,,Tulsa,,,,,,,,,H,
09/13/2014,Florida Intl,,,,,,,,,Pittsburgh,,,,,,,,,H,
09/13/2014,Fresno State,,,,,,,,,Nebraska,,,,,,,,,H,
09/13/2014,Georgia,,,,,,,,,South Carolina,,,,,,,,,V,
09/13/2014,Georgia Southern,,,,,,,,,Georgia Tech,,,,,,,,,V,
09/13/2014,Georgia State,,,,,,,,,Air Force,,,,,,,,,H,
09/13/2014,Georgia Tech,,,,,,,,,Georgia Southern,,,,,,,,,H,
09/13/2014,Hawaii,,,,,,,,,Northern Iowa,,,,,,,,,H,
09/13/2014,Idaho,,,,,,,,,Western Michigan,,,,,,,,,H,
09/13/2014,Illinois,,,,,,,,,Washington,,,,,,,,,V,
09/13/2014,Indiana,,,,,,,,,Bowling Green,,,,,,,,,V,
09/13/2014,Iowa,,,,,,,,,Iowa State,,,,,,,,,H,
09/13/2014,Iowa State,,,,,,,,,Iowa,,,,,,,,,V,
09/13/2014,Kansas,,,,,,,,,Duke,,,,,,,,,V,
09/13/2014,Kent State,,,,,,,,,Ohio State,,,,,,,,,V,
09/13/2014,Kentucky,,,,,,,,,Florida,,,,,,,,,V,
09/13/2014,Louisiana State,,,,,,,,,UL-Monroe,,,,,,,,,H,
09/13/2014,Louisville,,,,,,,,,Virginia,,,,,,,,,V,
09/13/2014,Marshall,,,,,,,,,Ohio,,,,,,,,,H,
09/13/2014,Maryland,,,,,,,,,West Virginia,,,,,,,,,H,
09/13/2014,Massachusetts,,,,,,,,,Vanderbilt,,,,,,,,,V,
09/13/2014,Miami-Florida,,,,,,,,,Arkansas State,,,,,,,,,H,
09/13/2014,Miami-Ohio,,,,,,,,,Michigan,,,,,,,,,V,
09/13/2014,Michigan,,,,,,,,,Miami-Ohio,,,,,,,,,H,
09/13/2014,Middle Tennessee,,,,,,,,,Western Kentucky,,,,,,,,,H,
09/13/2014,Minnesota,,,,,,,,,Texas Christian,,,,,,,,,V,
09/13/2014,Mississippi,,,,,,,,,UL-Lafayette,,,,,,,,,H,
09/13/2014,Mississippi State,,,,,,,,,South Alabama,,,,,,,,,V,
09/13/2014,Missouri,,,,,,,,,U-C-F,,,,,,,,,H,
09/13/2014,Navy,,,,,,,,,Texas State,,,,,,,,,V,
09/13/2014,Nebraska,,,,,,,,,Fresno State,,,,,,,,,V,
09/13/2014,Nevada-Reno,,,,,,,,,Arizona,,,,,,,,,V,
09/13/2014,New Mexico State,,,,,,,,,UTEP,,,,,,,,,V,
09/13/2014,No Carolina State,,,,,,,,,South Florida,,,,,,,,,V,
09/13/2014,Notre Dame,,,,,,,,,Purdue,,,,,,,,,N,
09/13/2014,Ohio,,,,,,,,,Marshall,,,,,,,,,V,
09/13/2014,Ohio State,,,,,,,,,Kent State,,,,,,,,,H,
09/13/2014,Oklahoma,,,,,,,,,Tennessee,,,,,,,,,H,
09/13/2014,Oklahoma State,,,,,,,,,Texas-San Antonio,,,,,,,,,H,
09/13/2014,Old Dominion,,,,,,,,,Eastern Michigan,,,,,,,,,H,
09/13/2014,Oregon,,,,,,,,,Wyoming,,,,,,,,,H,
09/13/2014,Penn State,,,,,,,,,Rutgers,,,,,,,,,V,
09/13/2014,Pittsburgh,,,,,,,,,Florida Intl,,,,,,,,,V,
09/13/2014,Purdue,,,,,,,,,Notre Dame,,,,,,,,,N,
09/13/2014,Rice,,,,,,,,,Texas A+M,,,,,,,,,V,
09/13/2014,Rutgers,,,,,,,,,Penn State,,,,,,,,,H,
09/13/2014,South Alabama,,,,,,,,,Mississippi State,,,,,,,,,H,
09/13/2014,South Carolina,,,,,,,,,Georgia,,,,,,,,,H,
09/13/2014,South Florida,,,,,,,,,No Carolina State,,,,,,,,,H,
09/13/2014,Southern Cal,,,,,,,,,Boston College,,,,,,,,,V,
09/13/2014,Southern Miss,,,,,,,,,Alabama,,,,,,,,,V,
09/13/2014,Stanford,,,,,,,,,Army,,,,,,,,,H,
09/13/2014,Syracuse,,,,,,,,,Central Michigan,,,,,,,,,V,
09/13/2014,Tennessee,,,,,,,,,Oklahoma,,,,,,,,,V,
09/13/2014,Texas,,,,,,,,,U.C.L.A.,,,,,,,,,N,
09/13/2014,Texas A+M,,,,,,,,,Rice,,,,,,,,,H,
09/13/2014,Texas Christian,,,,,,,,,Minnesota,,,,,,,,,H,
09/13/2014,Texas State,,,,,,,,,Navy,,,,,,,,,H,
09/13/2014,Texas Tech,,,,,,,,,Arkansas,,,,,,,,,H,
09/13/2014,Texas-San Antonio,,,,,,,,,Oklahoma State,,,,,,,,,V,
09/13/2014,Troy,,,,,,,,,Abilene Christian,,,,,,,,,H,
09/13/2014,Tulane,,,,,,,,,S E Louisiana,,,,,,,,,H,
09/13/2014,Tulsa,,,,,,,,,Florida Atlantic,,,,,,,,,V,
09/13/2014,U-A-B,,,,,,,,,Alabama A+M,,,,,,,,,H,
09/13/2014,U-C-F,,,,,,,,,Missouri,,,,,,,,,V,
09/13/2014,U.C.L.A.,,,,,,,,,Texas,,,,,,,,,N,
09/13/2014,UL-Lafayette,,,,,,,,,Mississippi,,,,,,,,,V,
09/13/2014,UL-Monroe,,,,,,,,,Louisiana State,,,,,,,,,V,
09/13/2014,UTEP,,,,,,,,,New Mexico State,,,,,,,,,H,
09/13/2014,Utah State,,,,,,,,,Wake Forest,,,,,,,,,H,
09/13/2014,Vanderbilt,,,,,,,,,Massachusetts,,,,,,,,,H,
09/13/2014,Virginia,,,,,,,,,Louisville,,,,,,,,,H,
09/13/2014,Virginia Tech,,,,,,,,,East Carolina,,,,,,,,,H,
09/13/2014,Wake Forest,,,,,,,,,Utah State,,,,,,,,,V,
09/13/2014,Washington,,,,,,,,,Illinois,,,,,,,,,H,
09/13/2014,Washington State,,,,,,,,,Portland State,,,,,,,,,H,
09/13/2014,West Virginia,,,,,,,,,Maryland,,,,,,,,,V,
09/13/2014,Western Kentucky,,,,,,,,,Middle Tennessee,,,,,,,,,V,
09/13/2014,Western Michigan,,,,,,,,,Idaho,,,,,,,,,V,
09/13/2014,Wyoming,,,,,,,,,Oregon,,,,,,,,,V,
09/18/2014,Auburn,,,,,,,,,Kansas State,,,,,,,,,V,
09/18/2014,Kansas State,,,,,,,,,Auburn,,,,,,,,,H,
09/19/2014,Connecticut,,,,,,,,,South Florida,,,,,,,,,V,
09/19/2014,South Florida,,,,,,,,,Connecticut,,,,,,,,,H,
09/20/2014,Akron,,,,,,,,,Marshall,,,,,,,,,H,
09/20/2014,Alabama,,,,,,,,,Florida,,,,,,,,,H,
09/20/2014,Appalachian State,,,,,,,,,Southern Miss,,,,,,,,,V,
09/20/2014,Arizona,,,,,,,,,California,,,,,,,,,H,
09/20/2014,Arkansas,,,,,,,,,Northern Illinois,,,,,,,,,H,
09/20/2014,Arkansas State,,,,,,,,,Utah State,,,,,,,,,H,
09/20/2014,Army,,,,,,,,,Wake Forest,,,,,,,,,V,
09/20/2014,Ball State,,,,,,,,,Toledo,,,,,,,,,V,
09/20/2014,Boise State,,,,,,,,,UL-Lafayette,,,,,,,,,H,
09/20/2014,Boston College,,,,,,,,,Maine,,,,,,,,,H,
09/20/2014,Bowling Green,,,,,,,,,Wisconsin,,,,,,,,,V,
09/20/2014,Brigham Young,,,,,,,,,Virginia,,,,,,,,,H,
09/20/2014,Buffalo,,,,,,,,,Norfolk State,,,,,,,,,H,
09/20/2014,California,,,,,,,,,Arizona,,,,,,,,,V,
09/20/2014,Central Michigan,,,,,,,,,Kansas,,,,,,,,,V,
09/20/2014,Cincinnati,,,,,,,,,Miami-Ohio,,,,,,,,,H,
09/20/2014,Clemson,,,,,,,,,Florida State,,,,,,,,,V,
09/20/2014,Colorado,,,,,,,,,Hawaii,,,,,,,,,H,
09/20/2014,Duke,,,,,,,,,Tulane,,,,,,,,,H,
09/20/2014,East Carolina,,,,,,,,,North Carolina,,,,,,,,,H,
09/20/2014,Eastern Michigan,,,,,,,,,Michigan State,,,,,,,,,V,
09/20/2014,Florida,,,,,,,,,Alabama,,,,,,,,,V,
09/20/2014,Florida Atlantic,,,,,,,,,Wyoming,,,,,,,,,V,
09/20/2014,Florida Intl,,,,,,,,,Louisville,,,,,,,,,H,
09/20/2014,Florida State,,,,,,,,,Clemson,,,,,,,,,H,
09/20/2014,Fresno State,,,,,,,,,Southern Utah,,,,,,,,,H,
09/20/2014,Georgia,,,,,,,,,Troy,,,,,,,,,H,
09/20/2014,Georgia Southern,,,,,,,,,South Alabama,,,,,,,,,V,
09/20/2014,Georgia State,,,,,,,,,Washington,,,,,,,,,V,
09/20/2014,Georgia Tech,,,,,,,,,Virginia Tech,,,,,,,,,V,
09/20/2014,Hawaii,,,,,,,,,Colorado,,,,,,,,,V,
09/20/2014,Idaho,,,,,,,,,Ohio,,,,,,,,,V,
09/20/2014,Illinois,,,,,,,,,Texas State,,,,,,,,,H,
09/20/2014,Indiana,,,,,,,,,Missouri,,,,,,,,,V,
09/20/2014,Iowa,,,,,,,,,Pittsburgh,,,,,,,,,V,
09/20/2014,Kansas,,,,,,,,,Central Michigan,,,,,,,,,H,
09/20/2014,Louisiana State,,,,,,,,,Mississippi State,,,,,,,,,H,
09/20/2014,Louisiana Tech,,,,,,,,,Northwestern St(LA),,,,,,,,,H,
09/20/2014,Louisville,,,,,,,,,Florida Intl,,,,,,,,,V,
09/20/2014,Marshall,,,,,,,,,Akron,,,,,,,,,V,
09/20/2014,Maryland,,,,,,,,,Syracuse,,,,,,,,,V,
09/20/2014,Massachusetts,,,,,,,,,Penn State,,,,,,,,,V,
09/20/2014,Memphis,,,,,,,,,Middle Tennessee,,,,,,,,,H,
09/20/2014,Miami-Florida,,,,,,,,,Nebraska,,,,,,,,,V,
09/20/2014,Miami-Ohio,,,,,,,,,Cincinnati,,,,,,,,,V,
09/20/2014,Michigan,,,,,,,,,Utah,,,,,,,,,H,
09/20/2014,Michigan State,,,,,,,,,Eastern Michigan,,,,,,,,,H,
09/20/2014,Middle Tennessee,,,,,,,,,Memphis,,,,,,,,,V,
09/20/2014,Minnesota,,,,,,,,,San Jose State,,,,,,,,,H,
09/20/2014,Mississippi State,,,,,,,,,Louisiana State,,,,,,,,,V,
09/20/2014,Missouri,,,,,,,,,Indiana,,,,,,,,,H,
09/20/2014,Navy,,,,,,,,,Rutgers,,,,,,,,,H,
09/20/2014,Nebraska,,,,,,,,,Miami-Florida,,,,,,,,,H,
09/20/2014,New Mexico,,,,,,,,,New Mexico State,,,,,,,,,V,
09/20/2014,New Mexico State,,,,,,,,,New Mexico,,,,,,,,,H,
09/20/2014,No Carolina State,,,,,,,,,Presbyterian,,,,,,,,,H,
09/20/2014,North Carolina,,,,,,,,,East Carolina,,,,,,,,,V,
09/20/2014,North Texas,,,,,,,,,Nicholls State,,,,,,,,,H,
09/20/2014,Northern Illinois,,,,,,,,,Arkansas,,,,,,,,,V,
09/20/2014,Northwestern,,,,,,,,,Western Illinois,,,,,,,,,H,
09/20/2014,Ohio,,,,,,,,,Idaho,,,,,,,,,H,
09/20/2014,Oklahoma,,,,,,,,,West Virginia,,,,,,,,,V,
09/20/2014,Old Dominion,,,,,,,,,Rice,,,,,,,,,V,
09/20/2014,Oregon,,,,,,,,,Washington State,,,,,,,,,V,
09/20/2014,Oregon State,,,,,,,,,San Diego State,,,,,,,,,H,
09/20/2014,Penn State,,,,,,,,,Massachusetts,,,,,,,,,H,
09/20/2014,Pittsburgh,,,,,,,,,Iowa,,,,,,,,,H,
09/20/2014,Purdue,,,,,,,,,Southern Illinois,,,,,,,,,H,
09/20/2014,Rice,,,,,,,,,Old Dominion,,,,,,,,,H,
09/20/2014,Rutgers,,,,,,,,,Navy,,,,,,,,,V,
09/20/2014,S-M-U,,,,,,,,,Texas A+M,,,,,,,,,H,
09/20/2014,San Diego State,,,,,,,,,Oregon State,,,,,,,,,V,
09/20/2014,San Jose State,,,,,,,,,Minnesota,,,,,,,,,V,
09/20/2014,South Alabama,,,,,,,,,Georgia Southern,,,,,,,,,H,
09/20/2014,South Carolina,,,,,,,,,Vanderbilt,,,,,,,,,V,
09/20/2014,Southern Miss,,,,,,,,,Appalachian State,,,,,,,,,H,
09/20/2014,Syracuse,,,,,,,,,Maryland,,,,,,,,,H,
09/20/2014,Temple,,,,,,,,,Delaware State,,,,,,,,,H,
09/20/2014,Texas A+M,,,,,,,,,S-M-U,,,,,,,,,V,
09/20/2014,Texas State,,,,,,,,,Illinois,,,,,,,,,V,
09/20/2014,Toledo,,,,,,,,,Ball State,,,,,,,,,H,
09/20/2014,Troy,,,,,,,,,Georgia,,,,,,,,,V,
09/20/2014,Tulane,,,,,,,,,Duke,,,,,,,,,V,
09/20/2014,U-C-F,,,,,,,,,Bethune-Cookman,,,,,,,,,H,
09/20/2014,UL-Lafayette,,,,,,,,,Boise State,,,,,,,,,V,
09/20/2014,Utah,,,,,,,,,Michigan,,,,,,,,,V,
09/20/2014,Utah State,,,,,,,,,Arkansas State,,,,,,,,,V,
09/20/2014,Vanderbilt,,,,,,,,,South Carolina,,,,,,,,,H,
09/20/2014,Virginia,,,,,,,,,Brigham Young,,,,,,,,,V,
09/20/2014,Virginia Tech,,,,,,,,,Georgia Tech,,,,,,,,,H,
09/20/2014,Wake Forest,,,,,,,,,Army,,,,,,,,,H,
09/20/2014,Washington,,,,,,,,,Georgia State,,,,,,,,,H,
09/20/2014,Washington State,,,,,,,,,Oregon,,,,,,,,,H,
09/20/2014,West Virginia,,,,,,,,,Oklahoma,,,,,,,,,H,
09/20/2014,Western Michigan,,,,,,,,,Murray State,,,,,,,,,H,
09/20/2014,Wisconsin,,,,,,,,,Bowling Green,,,,,,,,,H,
09/20/2014,Wyoming,,,,,,,,,Florida Atlantic,,,,,,,,,H,
09/25/2014,Appalachian State,,,,,,,,,Georgia Southern,,,,,,,,,V,
09/25/2014,Arizona State,,,,,,,,,U.C.L.A.,,,,,,,,,H,
09/25/2014,Georgia Southern,,,,,,,,,Appalachian State,,,,,,,,,H,
09/25/2014,Oklahoma State,,,,,,,,,Texas Tech,,,,,,,,,H,
09/25/2014,Texas Tech,,,,,,,,,Oklahoma State,,,,,,,,,V,
09/25/2014,U.C.L.A.,,,,,,,,,Arizona State,,,,,,,,,V,
09/26/2014,Fresno State,,,,,,,,,New Mexico,,,,,,,,,V,
09/26/2014,Middle Tennessee,,,,,,,,,Old Dominion,,,,,,,,,V,
09/26/2014,New Mexico,,,,,,,,,Fresno State,,,,,,,,,H,
09/26/2014,Old Dominion,,,,,,,,,Middle Tennessee,,,,,,,,,H,
09/27/2014,Air Force,,,,,,,,,Boise State,,,,,,,,,H,
09/27/2014,Akron,,,,,,,,,Pittsburgh,,,,,,,,,V,
09/27/2014,Arkansas,,,,,,,,,Texas A+M,,,,,,,,,N,
09/27/2014,Army,,,,,,,,,Yale,,,,,,,,,V,
09/27/2014,Auburn,,,,,,,,,Louisiana Tech,,,,,,,,,H,
09/27/2014,Baylor,,,,,,,,,Iowa State,,,,,,,,,V,
09/27/2014,Boise State,,,,,,,,,Air Force,,,,,,,,,V,
09/27/2014,Boston College,,,,,,,,,Colorado State,,,,,,,,,H,
09/27/2014,Bowling Green,,,,,,,,,Massachusetts,,,,,,,,,V,
09/27/2014,Buffalo,,,,,,,,,Miami-Ohio,,,,,,,,,H,
09/27/2014,California,,,,,,,,,Colorado,,,,,,,,,H,
09/27/2014,Central Michigan,,,,,,,,,Toledo,,,,,,,,,V,
09/27/2014,Cincinnati,,,,,,,,,Ohio State,,,,,,,,,V,
09/27/2014,Clemson,,,,,,,,,North Carolina,,,,,,,,,H,
09/27/2014,Colorado,,,,,,,,,California,,,,,,,,,V,
09/27/2014,Colorado State,,,,,,,,,Boston College,,,,,,,,,V,
09/27/2014,Connecticut,,,,,,,,,Temple,,,,,,,,,H,
09/27/2014,Duke,,,,,,,,,Miami-Florida,,,,,,,,,V,
09/27/2014,Florida Atlantic,,,,,,,,,Texas-San Antonio,,,,,,,,,H,
09/27/2014,Florida Intl,,,,,,,,,U-A-B,,,,,,,,,V,
09/27/2014,Florida State,,,,,,,,,No Carolina State,,,,,,,,,V,
09/27/2014,Georgia,,,,,,,,,Tennessee,,,,,,,,,H,
09/27/2014,Idaho,,,,,,,,,South Alabama,,,,,,,,,H,
09/27/2014,Illinois,,,,,,,,,Nebraska,,,,,,,,,V,
09/27/2014,Indiana,,,,,,,,,Maryland,,,,,,,,,H,
09/27/2014,Iowa,,,,,,,,,Purdue,,,,,,,,,V,
09/27/2014,Iowa State,,,,,,,,,Baylor,,,,,,,,,H,
09/27/2014,Kansas,,,,,,,,,Texas,,,,,,,,,H,
09/27/2014,Kansas State,,,,,,,,,UTEP,,,,,,,,,H,
09/27/2014,Kent State,,,,,,,,,Virginia,,,,,,,,,V,
09/27/2014,Kentucky,,,,,,,,,Vanderbilt,,,,,,,,,H,
09/27/2014,Louisiana State,,,,,,,,,New Mexico State,,,,,,,,,H,
09/27/2014,Louisiana Tech,,,,,,,,,Auburn,,,,,,,,,V,
09/27/2014,Louisville,,,,,,,,,Wake Forest,,,,,,,,,H,
09/27/2014,Maryland,,,,,,,,,Indiana,,,,,,,,,V,
09/27/2014,Massachusetts,,,,,,,,,Bowling Green,,,,,,,,,H,
09/27/2014,Memphis,,,,,,,,,Mississippi,,,,,,,,,V,
09/27/2014,Miami-Florida,,,,,,,,,Duke,,,,,,,,,H,
09/27/2014,Miami-Ohio,,,,,,,,,Buffalo,,,,,,,,,V,
09/27/2014,Michigan,,,,,,,,,Minnesota,,,,,,,,,H,
09/27/2014,Michigan State,,,,,,,,,Wyoming,,,,,,,,,H,
09/27/2014,Minnesota,,,,,,,,,Michigan,,,,,,,,,V,
09/27/2014,Mississippi,,,,,,,,,Memphis,,,,,,,,,H,
09/27/2014,Missouri,,,,,,,,,South Carolina,,,,,,,,,V,
09/27/2014,Navy,,,,,,,,,Western Kentucky,,,,,,,,,H,
09/27/2014,Nebraska,,,,,,,,,Illinois,,,,,,,,,H,
09/27/2014,Nevada-Las Vegas,,,,,,,,,San Diego State,,,,,,,,,V,
09/27/2014,Nevada-Reno,,,,,,,,,San Jose State,,,,,,,,,V,
09/27/2014,New Mexico State,,,,,,,,,Louisiana State,,,,,,,,,V,
09/27/2014,No Carolina State,,,,,,,,,Florida State,,,,,,,,,H,
09/27/2014,North Carolina,,,,,,,,,Clemson,,,,,,,,,V,
09/27/2014,Northwestern,,,,,,,,,Penn State,,,,,,,,,V,
09/27/2014,Notre Dame,,,,,,,,,Syracuse,,,,,,,,,N,
09/27/2014,Ohio,,,,,,,,,Eastern Illinois,,,,,,,,,H,
09/27/2014,Ohio State,,,,,,,,,Cincinnati,,,,,,,,,H,
09/27/2014,Oregon State,,,,,,,,,Southern Cal,,,,,,,,,V,
