Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,FumblesOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,FumblesDef,Site,Line
09/27/2014,Penn State,,,,,,,,,Northwestern,,,,,,,,,H,
09/27/2014,Pittsburgh,,,,,,,,,Akron,,,,,,,,,H,
09/27/2014,Purdue,,,,,,,,,Iowa,,,,,,,,,H,
09/27/2014,Rice,,,,,,,,,Southern Miss,,,,,,,,,V,
09/27/2014,Rutgers,,,,,,,,,Tulane,,,,,,,,,H,
09/27/2014,S-M-U,,,,,,,,,Texas Christian,,,,,,,,,H,
09/27/2014,San Diego State,,,,,,,,,Nevada-Las Vegas,,,,,,,,,H,
09/27/2014,San Jose State,,,,,,,,,Nevada-Reno,,,,,,,,,H,
09/27/2014,South Alabama,,,,,,,,,Idaho,,,,,,,,,V,
09/27/2014,South Carolina,,,,,,,,,Missouri,,,,,,,,,H,
09/27/2014,South Florida,,,,,,,,,Wisconsin,,,,,,,,,V,
09/27/2014,Southern Cal,,,,,,,,,Oregon State,,,,,,,,,H,
09/27/2014,Southern Miss,,,,,,,,,Rice,,,,,,,,,H,
09/27/2014,Stanford,,,,,,,,,Washington,,,,,,,,,V,
09/27/2014,Syracuse,,,,,,,,,Notre Dame,,,,,,,,,N,
09/27/2014,Temple,,,,,,,,,Connecticut,,,,,,,,,V,
09/27/2014,Tennessee,,,,,,,,,Georgia,,,,,,,,,V,
09/27/2014,Texas,,,,,,,,,Kansas,,,,,,,,,V,
09/27/2014,Texas A+M,,,,,,,,,Arkansas,,,,,,,,,N,
09/27/2014,Texas Christian,,,,,,,,,S-M-U,,,,,,,,,V,
09/27/2014,Texas State,,,,,,,,,Tulsa,,,,,,,,,V,
09/27/2014,Texas-San Antonio,,,,,,,,,Florida Atlantic,,,,,,,,,V,
09/27/2014,Toledo,,,,,,,,,Central Michigan,,,,,,,,,H,
09/27/2014,Troy,,,,,,,,,UL-Monroe,,,,,,,,,V,
09/27/2014,Tulane,,,,,,,,,Rutgers,,,,,,,,,V,
09/27/2014,Tulsa,,,,,,,,,Texas State,,,,,,,,,H,
09/27/2014,U-A-B,,,,,,,,,Florida Intl,,,,,,,,,H,
09/27/2014,UL-Monroe,,,,,,,,,Troy,,,,,,,,,H,
09/27/2014,UTEP,,,,,,,,,Kansas State,,,,,,,,,V,
09/27/2014,Utah,,,,,,,,,Washington State,,,,,,,,,H,
09/27/2014,Vanderbilt,,,,,,,,,Kentucky,,,,,,,,,V,
09/27/2014,Virginia,,,,,,,,,Kent State,,,,,,,,,H,
09/27/2014,Virginia Tech,,,,,,,,,Western Michigan,,,,,,,,,H,
09/27/2014,Wake Forest,,,,,,,,,Louisville,,,,,,,,,V,
09/27/2014,Washington,,,,,,,,,Stanford,,,,,,,,,H,
09/27/2014,Washington State,,,,,,,,,Utah,,,,,,,,,V,
09/27/2014,Western Kentucky,,,,,,,,,Navy,,,,,,,,,V,
09/27/2014,Western Michigan,,,,,,,,,Virginia Tech,,,,,,,,,V,
09/27/2014,Wisconsin,,,,,,,,,South Florida,,,,,,,,,H,
09/27/2014,Wyoming,,,,,,,,,Michigan State,,,,,,,,,V,
10/02/2014,Arizona,,,,,,,,,Oregon,,,,,,,,,V,
10/02/2014,Florida Atlantic,,,,,,,,,Florida Intl,,,,,,,,,V,
10/02/2014,Florida Intl,,,,,,,,,Florida Atlantic,,,,,,,,,H,
10/02/2014,Houston,,,,,,,,,U-C-F,,,,,,,,,H,
10/02/2014,Oregon,,,,,,,,,Arizona,,,,,,,,,H,
10/02/2014,U-C-F,,,,,,,,,Houston,,,,,,,,,V,
10/03/2014,Brigham Young,,,,,,,,,Utah State,,,,,,,,,H,
10/03/2014,Fresno State,,,,,,,,,San Diego State,,,,,,,,,H,
10/03/2014,Louisville,,,,,,,,,Syracuse,,,,,,,,,V,
10/03/2014,San Diego State,,,,,,,,,Fresno State,,,,,,,,,V,
10/03/2014,Syracuse,,,,,,,,,Louisville,,,,,,,,,H,
10/03/2014,Utah State,,,,,,,,,Brigham Young,,,,,,,,,V,
10/04/2014,Air Force,,,,,,,,,Navy,,,,,,,,,H,
10/04/2014,Akron,,,,,,,,,Eastern Michigan,,,,,,,,,H,
10/04/2014,Alabama,,,,,,,,,Mississippi,,,,,,,,,V,
10/04/2014,Appalachian State,,,,,,,,,South Alabama,,,,,,,,,H,
10/04/2014,Arizona State,,,,,,,,,Southern Cal,,,,,,,,,V,
10/04/2014,Arkansas State,,,,,,,,,UL-Monroe,,,,,,,,,H,
10/04/2014,Army,,,,,,,,,Ball State,,,,,,,,,H,
10/04/2014,Auburn,,,,,,,,,Louisiana State,,,,,,,,,H,
10/04/2014,Ball State,,,,,,,,,Army,,,,,,,,,V,
10/04/2014,Baylor,,,,,,,,,Texas,,,,,,,,,V,
10/04/2014,Boise State,,,,,,,,,Nevada-Reno,,,,,,,,,V,
10/04/2014,Bowling Green,,,,,,,,,Buffalo,,,,,,,,,H,
10/04/2014,Buffalo,,,,,,,,,Bowling Green,,,,,,,,,V,
10/04/2014,California,,,,,,,,,Washington State,,,,,,,,,V,
10/04/2014,Central Michigan,,,,,,,,,Ohio,,,,,,,,,H,
10/04/2014,Cincinnati,,,,,,,,,Memphis,,,,,,,,,H,
10/04/2014,Clemson,,,,,,,,,No Carolina State,,,,,,,,,H,
10/04/2014,Colorado,,,,,,,,,Oregon State,,,,,,,,,H,
10/04/2014,Colorado State,,,,,,,,,Tulsa,,,,,,,,,H,
10/04/2014,East Carolina,,,,,,,,,S-M-U,,,,,,,,,H,
10/04/2014,Eastern Michigan,,,,,,,,,Akron,,,,,,,,,V,
10/04/2014,Florida,,,,,,,,,Tennessee,,,,,,,,,V,
10/04/2014,Florida State,,,,,,,,,Wake Forest,,,,,,,,,H,
10/04/2014,Georgia,,,,,,,,,Vanderbilt,,,,,,,,,H,
10/04/2014,Georgia Southern,,,,,,,,,New Mexico State,,,,,,,,,V,
10/04/2014,Georgia State,,,,,,,,,UL-Lafayette,,,,,,,,,V,
10/04/2014,Georgia Tech,,,,,,,,,Miami-Florida,,,,,,,,,H,
10/04/2014,Hawaii,,,,,,,,,Rice,,,,,,,,,V,
10/04/2014,Idaho,,,,,,,,,Texas State,,,,,,,,,V,
10/04/2014,Illinois,,,,,,,,,Purdue,,,,,,,,,H,
10/04/2014,Indiana,,,,,,,,,North Texas,,,,,,,,,H,
10/04/2014,Iowa State,,,,,,,,,Oklahoma State,,,,,,,,,V,
10/04/2014,Kansas,,,,,,,,,West Virginia,,,,,,,,,V,
10/04/2014,Kansas State,,,,,,,,,Texas Tech,,,,,,,,,H,
10/04/2014,Kent State,,,,,,,,,Northern Illinois,,,,,,,,,V,
10/04/2014,Kentucky,,,,,,,,,South Carolina,,,,,,,,,H,
10/04/2014,Louisiana State,,,,,,,,,Auburn,,,,,,,,,V,
10/04/2014,Louisiana Tech,,,,,,,,,UTEP,,,,,,,,,H,
10/04/2014,Marshall,,,,,,,,,Old Dominion,,,,,,,,,V,
10/04/2014,Maryland,,,,,,,,,Ohio State,,,,,,,,,H,
10/04/2014,Massachusetts,,,,,,,,,Miami-Ohio,,,,,,,,,V,
10/04/2014,Memphis,,,,,,,,,Cincinnati,,,,,,,,,V,
10/04/2014,Miami-Florida,,,,,,,,,Georgia Tech,,,,,,,,,V,
10/04/2014,Miami-Ohio,,,,,,,,,Massachusetts,,,,,,,,,H,
10/04/2014,Michigan,,,,,,,,,Rutgers,,,,,,,,,V,
10/04/2014,Michigan State,,,,,,,,,Nebraska,,,,,,,,,H,
10/04/2014,Middle Tennessee,,,,,,,,,Southern Miss,,,,,,,,,H,
10/04/2014,Mississippi,,,,,,,,,Alabama,,,,,,,,,H,
10/04/2014,Mississippi State,,,,,,,,,Texas A+M,,,,,,,,,H,
10/04/2014,Navy,,,,,,,,,Air Force,,,,,,,,,V,
10/04/2014,Nebraska,,,,,,,,,Michigan State,,,,,,,,,V,
10/04/2014,Nevada-Las Vegas,,,,,,,,,San Jose State,,,,,,,,,V,
10/04/2014,Nevada-Reno,,,,,,,,,Boise State,,,,,,,,,H,
10/04/2014,New Mexico,,,,,,,,,Texas-San Antonio,,,,,,,,,V,
10/04/2014,New Mexico State,,,,,,,,,Georgia Southern,,,,,,,,,H,
10/04/2014,No Carolina State,,,,,,,,,Clemson,,,,,,,,,V,
10/04/2014,North Carolina,,,,,,,,,Virginia Tech,,,,,,,,,H,
10/04/2014,North Texas,,,,,,,,,Indiana,,,,,,,,,V,
10/04/2014,Northern Illinois,,,,,,,,,Kent State,,,,,,,,,H,
10/04/2014,Northwestern,,,,,,,,,Wisconsin,,,,,,,,,H,
10/04/2014,Notre Dame,,,,,,,,,Stanford,,,,,,,,,H,
10/04/2014,Ohio,,,,,,,,,Central Michigan,,,,,,,,,V,
10/04/2014,Ohio State,,,,,,,,,Maryland,,,,,,,,,V,
10/04/2014,Oklahoma,,,,,,,,,Texas Christian,,,,,,,,,V,
10/04/2014,Oklahoma State,,,,,,,,,Iowa State,,,,,,,,,H,
10/04/2014,Old Dominion,,,,,,,,,Marshall,,,,,,,,,H,
10/04/2014,Oregon State,,,,,,,,,Colorado,,,,,,,,,V,
10/04/2014,Pittsburgh,,,,,,,,,Virginia,,,,,,,,,V,
10/04/2014,Purdue,,,,,,,,,Illinois,,,,,,,,,V,
10/04/2014,Rice,,,,,,,,,Hawaii,,,,,,,,,H,
10/04/2014,Rutgers,,,,,,,,,Michigan,,,,,,,,,H,
10/04/2014,S-M-U,,,,,,,,,East Carolina,,,,,,,,,V,
10/04/2014,San Jose State,,,,,,,,,Nevada-Las Vegas,,,,,,,,,H,
10/04/2014,South Alabama,,,,,,,,,Appalachian State,,,,,,,,,V,
10/04/2014,South Carolina,,,,,,,,,Kentucky,,,,,,,,,V,
10/04/2014,Southern Cal,,,,,,,,,Arizona State,,,,,,,,,H,
10/04/2014,Southern Miss,,,,,,,,,Middle Tennessee,,,,,,,,,V,
10/04/2014,Stanford,,,,,,,,,Notre Dame,,,,,,,,,V,
10/04/2014,Tennessee,,,,,,,,,Florida,,,,,,,,,H,
10/04/2014,Texas,,,,,,,,,Baylor,,,,,,,,,H,
10/04/2014,Texas A+M,,,,,,,,,Mississippi State,,,,,,,,,V,
10/04/2014,Texas Christian,,,,,,,,,Oklahoma,,,,,,,,,H,
10/04/2014,Texas State,,,,,,,,,Idaho,,,,,,,,,H,
10/04/2014,Texas Tech,,,,,,,,,Kansas State,,,,,,,,,V,
10/04/2014,Texas-San Antonio,,,,,,,,,New Mexico,,,,,,,,,H,
10/04/2014,Toledo,,,,,,,,,Western Michigan,,,,,,,,,V,
10/04/2014,Tulsa,,,,,,,,,Colorado State,,,,,,,,,V,
10/04/2014,U-A-B,,,,,,,,,Western Kentucky,,,,,,,,,V,
10/04/2014,U.C.L.A.,,,,,,,,,Utah,,,,,,,,,H,
10/04/2014,UL-Lafayette,,,,,,,,,Georgia State,,,,,,,,,H,
10/04/2014,UL-Monroe,,,,,,,,,Arkansas State,,,,,,,,,V,
10/04/2014,UTEP,,,,,,,,,Louisiana Tech,,,,,,,,,V,
10/04/2014,Utah,,,,,,,,,U.C.L.A.,,,,,,,,,V,
10/04/2014,Vanderbilt,,,,,,,,,Georgia,,,,,,,,,V,
10/04/2014,Virginia,,,,,,,,,Pittsburgh,,,,,,,,,H,
10/04/2014,Virginia Tech,,,,,,,,,North Carolina,,,,,,,,,V,
10/04/2014,Wake Forest,,,,,,,,,Florida State,,,,,,,,,V,
10/04/2014,Washington State,,,,,,,,,California,,,,,,,,,H,
10/04/2014,West Virginia,,,,,,,,,Kansas,,,,,,,,,H,
10/04/2014,Western Kentucky,,,,,,,,,U-A-B,,,,,,,,,H,
10/04/2014,Western Michigan,,,,,,,,,Toledo,,,,,,,,,H,
10/04/2014,Wisconsin,,,,,,,,,Northwestern,,,,,,,,,V,
10/09/2014,Brigham Young,,,,,,,,,U-C-F,,,,,,,,,V,
10/09/2014,U-C-F,,,,,,,,,Brigham Young,,,,,,,,,H,
10/10/2014,Fresno State,,,,,,,,,Nevada-Las Vegas,,,,,,,,,V,
10/10/2014,Nevada-Las Vegas,,,,,,,,,Fresno State,,,,,,,,,H,
10/10/2014,New Mexico,,,,,,,,,San Diego State,,,,,,,,,H,
10/10/2014,San Diego State,,,,,,,,,New Mexico,,,,,,,,,V,
10/10/2014,Stanford,,,,,,,,,Washington State,,,,,,,,,H,
10/10/2014,Washington State,,,,,,,,,Stanford,,,,,,,,,V,
10/11/2014,Air Force,,,,,,,,,Utah State,,,,,,,,,V,
10/11/2014,Akron,,,,,,,,,Miami-Ohio,,,,,,,,,H,
10/11/2014,Alabama,,,,,,,,,Arkansas,,,,,,,,,V,
10/11/2014,Appalachian State,,,,,,,,,Liberty,,,,,,,,,H,
10/11/2014,Arizona,,,,,,,,,Southern Cal,,,,,,,,,H,
10/11/2014,Arkansas,,,,,,,,,Alabama,,,,,,,,,H,
10/11/2014,Arkansas State,,,,,,,,,Georgia State,,,,,,,,,V,
10/11/2014,Army,,,,,,,,,Rice,,,,,,,,,H,
10/11/2014,Auburn,,,,,,,,,Mississippi State,,,,,,,,,V,
10/11/2014,Ball State,,,,,,,,,Western Michigan,,,,,,,,,H,
10/11/2014,Baylor,,,,,,,,,Texas Christian,,,,,,,,,H,
10/11/2014,Boston College,,,,,,,,,No Carolina State,,,,,,,,,V,
10/11/2014,Bowling Green,,,,,,,,,Ohio,,,,,,,,,V,
10/11/2014,Buffalo,,,,,,,,,Eastern Michigan,,,,,,,,,V,
10/11/2014,California,,,,,,,,,Washington,,,,,,,,,H,
10/11/2014,Central Michigan,,,,,,,,,Northern Illinois,,,,,,,,,V,
10/11/2014,Cincinnati,,,,,,,,,Miami-Florida,,,,,,,,,V,
10/11/2014,Clemson,,,,,,,,,Louisville,,,,,,,,,H,
10/11/2014,Colorado State,,,,,,,,,Nevada-Reno,,,,,,,,,V,
10/11/2014,Connecticut,,,,,,,,,Tulane,,,,,,,,,V,
10/11/2014,Duke,,,,,,,,,Georgia Tech,,,,,,,,,V,
10/11/2014,East Carolina,,,,,,,,,South Florida,,,,,,,,,V,
10/11/2014,Eastern Michigan,,,,,,,,,Buffalo,,,,,,,,,H,
10/11/2014,Florida,,,,,,,,,Louisiana State,,,,,,,,,H,
10/11/2014,Florida Intl,,,,,,,,,Texas-San Antonio,,,,,,,,,V,
10/11/2014,Florida State,,,,,,,,,Syracuse,,,,,,,,,V,
10/11/2014,Georgia,,,,,,,,,Missouri,,,,,,,,,V,
10/11/2014,Georgia Southern,,,,,,,,,Idaho,,,,,,,,,H,
10/11/2014,Georgia State,,,,,,,,,Arkansas State,,,,,,,,,H,
10/11/2014,Georgia Tech,,,,,,,,,Duke,,,,,,,,,H,
10/11/2014,Hawaii,,,,,,,,,Wyoming,,,,,,,,,H,
10/11/2014,Houston,,,,,,,,,Memphis,,,,,,,,,V,
10/11/2014,Idaho,,,,,,,,,Georgia Southern,,,,,,,,,V,
10/11/2014,Illinois,,,,,,,,,Wisconsin,,,,,,,,,V,
10/11/2014,Indiana,,,,,,,,,Iowa,,,,,,,,,V,
10/11/2014,Iowa,,,,,,,,,Indiana,,,,,,,,,H,
10/11/2014,Iowa State,,,,,,,,,Toledo,,,,,,,,,H,
10/11/2014,Kansas,,,,,,,,,Oklahoma State,,,,,,,,,H,
10/11/2014,Kent State,,,,,,,,,Massachusetts,,,,,,,,,H,
10/11/2014,Kentucky,,,,,,,,,UL-Monroe,,,,,,,,,H,
10/11/2014,Louisiana State,,,,,,,,,Florida,,,,,,,,,V,
10/11/2014,Louisville,,,,,,,,,Clemson,,,,,,,,,V,
10/11/2014,Marshall,,,,,,,,,Middle Tennessee,,,,,,,,,H,
10/11/2014,Massachusetts,,,,,,,,,Kent State,,,,,,,,,V,
10/11/2014,Memphis,,,,,,,,,Houston,,,,,,,,,H,
10/11/2014,Miami-Florida,,,,,,,,,Cincinnati,,,,,,,,,H,
10/11/2014,Miami-Ohio,,,,,,,,,Akron,,,,,,,,,V,
10/11/2014,Michigan,,,,,,,,,Penn State,,,,,,,,,H,
10/11/2014,Michigan State,,,,,,,,,Purdue,,,,,,,,,V,
10/11/2014,Middle Tennessee,,,,,,,,,Marshall,,,,,,,,,V,
10/11/2014,Minnesota,,,,,,,,,Northwestern,,,,,,,,,H,
10/11/2014,Mississippi,,,,,,,,,Texas A+M,,,,,,,,,V,
10/11/2014,Mississippi State,,,,,,,,,Auburn,,,,,,,,,H,
10/11/2014,Missouri,,,,,,,,,Georgia,,,,,,,,,H,
10/11/2014,Navy,,,,,,,,,Virginia Military,,,,,,,,,H,
10/11/2014,Nevada-Reno,,,,,,,,,Colorado State,,,,,,,,,H,
10/11/2014,New Mexico State,,,,,,,,,Troy,,,,,,,,,V,
10/11/2014,No Carolina State,,,,,,,,,Boston College,,,,,,,,,H,
10/11/2014,North Carolina,,,,,,,,,Notre Dame,,,,,,,,,V,
10/11/2014,North Texas,,,,,,,,,U-A-B,,,,,,,,,V,
10/11/2014,Northern Illinois,,,,,,,,,Central Michigan,,,,,,,,,H,
10/11/2014,Northwestern,,,,,,,,,Minnesota,,,,,,,,,V,
10/11/2014,Notre Dame,,,,,,,,,North Carolina,,,,,,,,,H,
10/11/2014,Ohio,,,,,,,,,Bowling Green,,,,,,,,,H,
10/11/2014,Oklahoma,,,,,,,,,Texas,,,,,,,,,N,
10/11/2014,Oklahoma State,,,,,,,,,Kansas,,,,,,,,,V,
10/11/2014,Old Dominion,,,,,,,,,UTEP,,,,,,,,,V,
10/11/2014,Oregon,,,,,,,,,U.C.L.A.,,,,,,,,,V,
10/11/2014,Penn State,,,,,,,,,Michigan,,,,,,,,,V,
10/11/2014,Purdue,,,,,,,,,Michigan State,,,,,,,,,H,
10/11/2014,Rice,,,,,,,,,Army,,,,,,,,,V,
10/11/2014,South Florida,,,,,,,,,East Carolina,,,,,,,,,H,
10/11/2014,Southern Cal,,,,,,,,,Arizona,,,,,,,,,V,
10/11/2014,Syracuse,,,,,,,,,Florida State,,,,,,,,,H,
10/11/2014,Temple,,,,,,,,,Tulsa,,,,,,,,,H,
10/11/2014,Tennessee,,,,,,,,,Chattanooga,,,,,,,,,H,
10/11/2014,Texas,,,,,,,,,Oklahoma,,,,,,,,,N,
10/11/2014,Texas A+M,,,,,,,,,Mississippi,,,,,,,,,H,
10/11/2014,Texas Christian,,,,,,,,,Baylor,,,,,,,,,V,
10/11/2014,Texas Tech,,,,,,,,,West Virginia,,,,,,,,,H,
10/11/2014,Texas-San Antonio,,,,,,,,,Florida Intl,,,,,,,,,H,
10/11/2014,Toledo,,,,,,,,,Iowa State,,,,,,,,,V,
10/11/2014,Troy,,,,,,,,,New Mexico State,,,,,,,,,H,
10/11/2014,Tulane,,,,,,,,,Connecticut,,,,,,,,,H,
10/11/2014,Tulsa,,,,,,,,,Temple,,,,,,,,,V,
10/11/2014,U-A-B,,,,,,,,,North Texas,,,,,,,,,H,
10/11/2014,U.C.L.A.,,,,,,,,,Oregon,,,,,,,,,H,
10/11/2014,UL-Monroe,,,,,,,,,Kentucky,,,,,,,,,V,
10/11/2014,UTEP,,,,,,,,,Old Dominion,,,,,,,,,H,
10/11/2014,Utah State,,,,,,,,,Air Force,,,,,,,,,H,
10/11/2014,Vanderbilt,,,,,,,,,Charleston Southern,,,,,,,,,H,
10/11/2014,Washington,,,,,,,,,California,,,,,,,,,V,
10/11/2014,West Virginia,,,,,,,,,Texas Tech,,,,,,,,,V,
10/11/2014,Western Michigan,,,,,,,,,Ball State,,,,,,,,,V,
10/11/2014,Wisconsin,,,,,,,,,Illinois,,,,,,,,,H,
10/11/2014,Wyoming,,,,,,,,,Hawaii,,,,,,,,,V,
10/14/2014,Texas State,,,,,,,,,UL-Lafayette,,,,,,,,,H,
10/14/2014,UL-Lafayette,,,,,,,,,Texas State,,,,,,,,,V,
10/16/2014,Oregon State,,,,,,,,,Utah,,,,,,,,,H,
10/16/2014,Pittsburgh,,,,,,,,,Virginia Tech,,,,,,,,,H,
10/16/2014,Utah,,,,,,,,,Oregon State,,,,,,,,,V,
10/16/2014,Virginia Tech,,,,,,,,,Pittsburgh,,,,,,,,,V,
10/17/2014,Boise State,,,,,,,,,Fresno State,,,,,,,,,H,
10/17/2014,Fresno State,,,,,,,,,Boise State,,,,,,,,,V,
10/17/2014,Houston,,,,,,,,,Temple,,,,,,,,,H,
10/17/2014,Temple,,,,,,,,,Houston,,,,,,,,,V,
10/18/2014,Air Force,,,,,,,,,New Mexico,,,,,,,,,H,
10/18/2014,Akron,,,,,,,,,Ohio,,,,,,,,,V,
10/18/2014,Alabama,,,,,,,,,Texas A+M,,,,,,,,,H,
10/18/2014,Appalachian State,,,,,,,,,Troy,,,,,,,,,V,
10/18/2014,Arizona State,,,,,,,,,Stanford,,,,,,,,,H,
10/18/2014,Arkansas,,,,,,,,,Georgia,,,,,,,,,N,
10/18/2014,Army,,,,,,,,,Kent State,,,,,,,,,V,
10/18/2014,Ball State,,,,,,,,,Central Michigan,,,,,,,,,V,
10/18/2014,Baylor,,,,,,,,,West Virginia,,,,,,,,,V,
10/18/2014,Boston College,,,,,,,,,Clemson,,,,,,,,,H,
10/18/2014,Bowling Green,,,,,,,,,Western Michigan,,,,,,,,,H,
10/18/2014,Brigham Young,,,,,,,,,Nevada-Reno,,,,,,,,,H,
10/18/2014,California,,,,,,,,,U.C.L.A.,,,,,,,,,H,
10/18/2014,Central Michigan,,,,,,,,,Ball State,,,,,,,,,H,
10/18/2014,Cincinnati,,,,,,,,,S-M-U,,,,,,,,,V,
10/18/2014,Clemson,,,,,,,,,Boston College,,,,,,,,,V,
10/18/2014,Colorado,,,,,,,,,Southern Cal,,,,,,,,,V,
10/18/2014,Colorado State,,,,,,,,,Utah State,,,,,,,,,H,
10/18/2014,Duke,,,,,,,,,Virginia,,,,,,,,,H,
10/18/2014,Eastern Michigan,,,,,,,,,Massachusetts,,,,,,,,,V,
10/18/2014,Florida,,,,,,,,,Missouri,,,,,,,,,H,
10/18/2014,Florida Atlantic,,,,,,,,,Western Kentucky,,,,,,,,,H,
10/18/2014,Florida Intl,,,,,,,,,Marshall,,,,,,,,,H,
10/18/2014,Florida State,,,,,,,,,Notre Dame,,,,,,,,,H,
10/18/2014,Georgia,,,,,,,,,Arkansas,,,,,,,,,N,
10/18/2014,Georgia State,,,,,,,,,South Alabama,,,,,,,,,V,
10/18/2014,Georgia Tech,,,,,,,,,North Carolina,,,,,,,,,V,
10/18/2014,Hawaii,,,,,,,,,San Diego State,,,,,,,,,V,
10/18/2014,Idaho,,,,,,,,,New Mexico State,,,,,,,,,H,
10/18/2014,Indiana,,,,,,,,,Michigan State,,,,,,,,,H,
10/18/2014,Iowa,,,,,,,,,Maryland,,,,,,,,,V,
10/18/2014,Iowa State,,,,,,,,,Texas,,,,,,,,,V,
10/18/2014,Kansas,,,,,,,,,Texas Tech,,,,,,,,,V,
10/18/2014,Kansas State,,,,,,,,,Oklahoma,,,,,,,,,V,
10/18/2014,Kent State,,,,,,,,,Army,,,,,,,,,H,
10/18/2014,Kentucky,,,,,,,,,Louisiana State,,,,,,,,,V,
10/18/2014,Louisiana State,,,,,,,,,Kentucky,,,,,,,,,H,
10/18/2014,Louisiana Tech,,,,,,,,,Texas-San Antonio,,,,,,,,,H,
10/18/2014,Louisville,,,,,,,,,No Carolina State,,,,,,,,,H,
10/18/2014,Marshall,,,,,,,,,Florida Intl,,,,,,,,,V,
10/18/2014,Maryland,,,,,,,,,Iowa,,,,,,,,,H,
10/18/2014,Massachusetts,,,,,,,,,Eastern Michigan,,,,,,,,,H,
10/18/2014,Miami-Ohio,,,,,,,,,Northern Illinois,,,,,,,,,V,
10/18/2014,Michigan State,,,,,,,,,Indiana,,,,,,,,,V,
10/18/2014,Middle Tennessee,,,,,,,,,U-A-B,,,,,,,,,H,
10/18/2014,Minnesota,,,,,,,,,Purdue,,,,,,,,,H,
10/18/2014,Mississippi,,,,,,,,,Tennessee,,,,,,,,,H,
10/18/2014,Missouri,,,,,,,,,Florida,,,,,,,,,V,
10/18/2014,Nebraska,,,,,,,,,Northwestern,,,,,,,,,V,
10/18/2014,Nevada-Reno,,,,,,,,,Brigham Young,,,,,,,,,V,
10/18/2014,New Mexico,,,,,,,,,Air Force,,,,,,,,,V,
10/18/2014,New Mexico State,,,,,,,,,Idaho,,,,,,,,,V,
10/18/2014,No Carolina State,,,,,,,,,Louisville,,,,,,,,,V,
10/18/2014,North Carolina,,,,,,,,,Georgia Tech,,,,,,,,,H,
10/18/2014,North Texas,,,,,,,,,Southern Miss,,,,,,,,,H,
10/18/2014,Northern Illinois,,,,,,,,,Miami-Ohio,,,,,,,,,H,
10/18/2014,Northwestern,,,,,,,,,Nebraska,,,,,,,,,H,
10/18/2014,Notre Dame,,,,,,,,,Florida State,,,,,,,,,V,
10/18/2014,Ohio,,,,,,,,,Akron,,,,,,,,,H,
10/18/2014,Ohio State,,,,,,,,,Rutgers,,,,,,,,,H,
10/18/2014,Oklahoma,,,,,,,,,Kansas State,,,,,,,,,H,
10/18/2014,Oklahoma State,,,,,,,,,Texas Christian,,,,,,,,,V,
10/18/2014,Oregon,,,,,,,,,Washington,,,,,,,,,H,
10/18/2014,Purdue,,,,,,,,,Minnesota,,,,,,,,,V,
10/18/2014,Rutgers,,,,,,,,,Ohio State,,,,,,,,,V,
10/18/2014,S-M-U,,,,,,,,,Cincinnati,,,,,,,,,H,
10/18/2014,San Diego State,,,,,,,,,Hawaii,,,,,,,,,H,
10/18/2014,San Jose State,,,,,,,,,Wyoming,,,,,,,,,V,
10/18/2014,South Alabama,,,,,,,,,Georgia State,,,,,,,,,H,
10/18/2014,South Carolina,,,,,,,,,Furman,,,,,,,,,H,
10/18/2014,South Florida,,,,,,,,,Tulsa,,,,,,,,,V,
